ra_deg,dec_deg,z,x_mpc,y_mpc,d_mpc,pa_deg,inc_deg,v_los_kms,sample
150.6539438865425,2.1041912403835648,0.03055456405450325,1.369616873214543,0.21821762357161062,120.0,134.6803695146241,33.94955490417691,166.25412101797565,HI
148.90081252590272,2.2792696340905714,0.030482751803621734,-2.302132862361297,0.584900953886432,120.0,41.337113374139264,47.77912687610854,144.72534981169323,optical
147.80831001973175,1.584756506749224,0.029484805273584814,-4.590264760638053,-0.869683938565067,120.0,15.618647875421935,69.30851840043294,-154.45149338064587,HI
147.69158950038116,2.1183899656458065,0.03038712421231565,-4.834723644714709,0.24795536422107595,120.0,-11.721360625159724,51.25351515375051,116.05691916142233,optical
151.49575521276913,2.0785357139835505,0.0303852279165074,3.132702392002724,0.16448481473010104,120.0,-20.06095862292437,71.06798701383985,115.48842397997193,HI
151.97076271237495,1.9382703518599567,0.029597913767437298,4.127555772777217,-0.129286272736962,120.0,-14.633742458994872,64.46627029824926,-120.54241998793204,HI
150.50914832471358,1.6219736961300328,0.029323470340388885,1.0663577576717986,-0.7917364394010611,120.0,-0.32536289270602664,71.18957820502946,-202.81848956471956,HI
151.0957653630958,1.6847870333603467,0.02951469306477669,2.294965609839984,-0.6601804935409196,120.0,0.5209168253878549,35.733135407200784,-145.49135899504267,HI
150.20829399102192,1.848798199035797,0.029506489470172453,0.4362499146542287,-0.3166763114124576,120.0,-11.165409013962842,33.31033073987844,-147.95073478588168,optical
152.07731780546385,2.52604923448512,0.03040356515204285,4.3507242378776825,1.1017549403233253,120.0,-19.298617001064663,33.16468141061481,120.98578889407005,optical
151.50808963294756,1.9875789973438072,0.02977351495684688,3.1585355412153215,-0.026014487129943253,120.0,21.335677578726695,69.09844324562937,-67.89850778710974,optical
147.62575122878368,1.836781944821369,0.029562223045522983,-4.9726149982985195,-0.34184309538826724,120.0,6.775281769426439,58.53314907063495,-131.24222923841873,optical
